YEAR,MONTH,lluvia_mm,temp_max,temp_min,humedad,ph_suelo,Recomendacion
1981,JAN,0.10088563727377746,0.06635071090047395,0.3649517684887458,0.7310964083175806,0.6327212020033388,1
1982,JAN,0.12629957643434733,0.14218009478672977,0.3376205787781348,0.7613421550094515,0.687813021702838,3
1983,JAN,0.052368117058144016,0.330568720379147,0.6157556270096463,0.7225897920604911,0.5208681135225375,3
1984,JAN,0.02579899884482095,0.04028436018957349,0.19614147909967872,0.665879017013232,0.6310517529215358,1
1985,JAN,0.07393145937620332,0.013033175355450233,0.3938906752411573,0.6446124763705097,0.8363939899833055,1
1986,JAN,0.09664998074701579,0.05331753554502372,0.45176848874598075,0.6077504725897924,0.4808013355592654,2
1987,JAN,0.06083943011166732,0.10189573459715628,0.35209003215434076,0.7192816635160684,0.0016694490818029983,2
1988,JAN,0.09626492106276474,0.23933649289099534,0.07556270096463025,0.5368620037807181,0.9482470784641068,1
1989,JAN,0.016557566422795537,0.15165876777251208,0.6012861736334403,0.5018903591682418,0.4808013355592654,2
1990,JAN,0.06237966884867155,0.19075829383886234,0.5916398713826363,0.6134215500945173,0.24040066777963276,2
1991,JAN,0.1182133230650751,0.10426540284360186,0.23954983922829576,0.6507561436672971,0.9198664440734556,3
1992,JAN,0.004620716211012708,0.18364928909952605,0.37138263665594873,0.48629489603024556,0.1853088480801336,2
1993,JAN,0.010011551790527535,0.4585308056872037,0.4340836012861733,0.4163516068052928,0.4707846410684474,1
1994,JAN,0.0,0.33175355450236976,0.41318327974276525,0.32797731568998145,0.12020033388981632,2
1995,JAN,0.005390835579514825,0.3732227488151656,0.40836012861736326,0.3497164461247637,0.13856427378964942,2
1996,JAN,0.05429341547939931,0.17061611374407626,0.36334405144694526,0.5954631379962194,0.1419031719532554,2
1997,JAN,0.07662687716596073,0.1872037914691944,0.12218649517684876,0.47920604914933795,0.9632721202003338,1
1998,JAN,0.000385059684251059,0.3530805687203791,0.4067524115755623,0.5973534971644607,0.7262103505843072,1
1999,JAN,0.08163265306122451,0.10308056872037952,0.30707395498392276,0.7783553875236295,0.330550918196995,2
2000,JAN,0.1624951867539469,0.07701421800947861,0.40192926045016075,0.8067107750472591,0.7512520868113521,1
2001,JAN,0.08586830958798615,0.06516587677725116,0.2636655948553053,0.6947069943289224,0.03005008347245408,2
2002,JAN,0.1405467847516365,0.14218009478672977,0.32958199356913176,0.7485822306238186,0.7045075125208682,3
2003,JAN,0.09010396611474779,0.15876777251184837,0.45016077170418023,0.7637051039697544,0.44073455759599334,2
2004,JAN,0.03966114747785907,0.15758293838862603,0.38263665594855323,0.6951795841209831,0.6143572621035058,3
2005,JAN,0.26068540623796693,0.23933649289099534,0.40192926045016075,0.8719281663516067,0.2854757929883138,2
2006,JAN,0.261455525606469,0.15284360189573443,0.30225080385852077,0.844045368620038,0.9582637729549248,3
2007,JAN,0.1274547554871005,0.08056872037914697,0.7170418006430863,0.7807183364839316,0.5409015025041737,3
2008,JAN,0.0947246823257605,0.022511848341232543,0.07395498392282973,0.7665406427221173,0.09015025041736224,2
2009,JAN,0.0731613400077012,0.029620853080568832,0.5836012861736333,0.7438563327032135,0.7879799666110185,1
2010,JAN,0.18521370812475935,0.21327014218009488,0.5080385852090032,0.7178638941398869,0.10016694490818023,2
2011,JAN,0.1855987678090104,0.1172985781990521,0.40353697749196127,0.7547258979206051,0.11853088480801344,2
2012,JAN,0.16288024643819793,0.0,0.4774919614147912,0.7637051039697544,0.25208681135225364,2
2013,JAN,0.03273007316134001,0.12440758293838883,0.42604501607717027,0.7027410207939502,0.4707846410684474,2
2014,JAN,0.08894878706199462,0.07464454976303303,0.39549839228295824,0.7613421550094515,0.21202003338898168,2
2015,JAN,0.2129380053908356,0.08293838862559255,0.6045016077170418,0.8199432892249527,0.9148580968280469,3
2016,JAN,0.08394301116673086,0.23815165876777256,0.49678456591639875,0.7292060491493384,0.13021702838063443,2
2017,JAN,0.16442048517520216,0.15758293838862603,0.4453376205787778,0.7641776937618143,0.15025041736227052,2
2018,JAN,0.45552560646900275,0.07345971563981069,0.6045016077170418,0.9555765595463139,0.7996661101836393,1
2019,JAN,0.027339237581825188,0.3092417061611372,0.5160771704180063,0.6483931947069941,0.1435726210350584,2
2020,JAN,0.16942626107046593,0.1883886255924172,0.6688102893890673,0.8350661625708877,0.3923205342237063,2
2021,JAN,0.12514439738159416,0.10663507109004744,0.26848874598070727,0.8114366729678633,0.9916527545909848,3
2022,JAN,0.053138236426646134,0.14454976303317535,0.5273311897106108,0.6899810964083173,0.664440734557596,3
2023,JAN,0.09973045822102426,0.0556872037914693,0.44855305466237927,0.7977315689981097,0.11018363939899833,2
2024,JAN,0.041201386214863314,0.2902843601895735,0.6446945337620578,0.7703213610586008,0.651085141903172,3
1981,FEB,0.12706969580284944,0.11255924170616094,0.4437299035369773,0.7452741020793949,0.4991652754590985,3
1982,FEB,0.11436272622256452,0.14573459715639814,0.3488745980707393,0.6460302457466911,0.19198664440734559,2
1983,FEB,0.0026954177897574125,0.6244075829383884,0.4726688102893888,0.48676748582230633,0.23706176961602665,1
1984,FEB,0.03812090874085484,0.4040284360189572,0.2524115755627008,0.5737240075614363,0.8363939899833055,1
1985,FEB,0.0150173276857913,0.17417061611374418,0.30225080385852077,0.45652173913043503,0.5058430717863105,1
1986,FEB,0.014247208317289184,0.37085308056872046,0.0,0.3270321361058599,0.953255425709516,1
1987,FEB,0.04351174432036966,0.3139810426540284,0.5225080385852088,0.6394139886578447,0.5242070116861437,1
1988,FEB,0.03157489410858683,0.5592417061611372,0.5466237942122187,0.4981096408317578,0.6076794657762938,1
1989,FEB,0.02271852137081248,0.43483412322274884,0.45659163987138274,0.3549149338374291,0.7629382303839733,1
1990,FEB,0.03273007316134001,0.4040284360189572,0.43729903536977477,0.36909262759924344,0.2904841402337228,2
1991,FEB,0.05082787832113979,0.3376777251184837,0.39067524115755625,0.4962192816635156,0.23706176961602665,2
1992,FEB,0.03735078937235272,0.6990521327014219,0.3376205787781348,0.32797731568998145,0.342237061769616,1
1993,FEB,0.007316134000770119,0.6007109004739335,0.4453376205787778,0.16965973534971646,0.2988313856427379,1
1994,FEB,0.010396611474778591,0.5390995260663507,0.45016077170418023,0.26370510396975444,0.3355592654424039,1
1995,FEB,0.014632268001540242,0.5533175355450237,0.30064308681672025,0.22637051039697553,0.27212020033388973,1
1996,FEB,0.057758952637658845,0.3992890995260665,0.24115755627009627,0.46597353497164473,0.0116861435726211,2
1997,FEB,0.05005775895263767,0.3637440758293842,0.5160771704180063,0.5033081285444232,0.7979966611018363,1
1998,FEB,0.01116673084328071,0.7796208530805688,0.5932475884244373,0.3501890359168245,0.9766277128547578,1
1999,FEB,0.1678860223334617,0.06990521327014232,0.39549839228295824,0.7325141776937611,0.3622704507512521,2
2000,FEB,0.11205236811705817,0.0035545023696683664,0.4340836012861733,0.7438563327032135,0.1636060100166945,2
2001,FEB,0.08201771274547556,0.1113744075829386,0.45819935691318325,0.5845935727788278,0.20200333889816358,2
2002,FEB,0.052368117058144016,0.20734597156398094,0.4999999999999998,0.5954631379962194,0.657762938230384,1
2003,FEB,0.07778205621871391,0.27014218009478697,0.44212218649517676,0.6587901701323249,0.43572621035058434,2
2004,FEB,0.08509819021948403,0.4431279620853079,0.37459807073954976,0.5987712665406422,0.6911519198664442,1
2005,FEB,0.16095494801694263,0.3092417061611372,0.2861736334405143,0.7178638941398869,0.5525876460767947,3
2006,FEB,0.09356950327300734,0.16113744075829395,0.4324758842443728,0.6895085066162565,0.696160267111853,3
2007,FEB,0.005005775895263766,0.29620853080568743,0.36977491961414777,0.5018903591682418,0.07011686143572626,2
2008,FEB,0.07778205621871391,0.13507109004739348,0.27170418006430874,0.6918714555765595,0.9115191986644409,3
2009,FEB,0.14786291875240662,0.1101895734597158,0.38424437299035374,0.6885633270321359,0.5626043405676127,3
2010,FEB,0.08779360800924144,0.3696682464454977,0.5257234726688103,0.6654064272211722,0.696160267111853,3
2011,FEB,0.1671159029649596,0.18483412322274884,0.5225080385852088,0.7225897920604911,0.07512520868113526,2
2012,FEB,0.052368117058144016,0.09715639810426557,0.32154340836012874,0.6356332703213603,0.7161936560934892,1
2013,FEB,0.0835579514824798,0.3364928909952605,0.47106109324758827,0.5827032136105865,0.5592654424040067,1
2014,FEB,0.06931074316519062,0.3234597156398107,0.35852090032154327,0.6266540642722118,0.5692821368948247,1
2015,FEB,0.14709279938390452,0.18127962085308091,0.5128617363344048,0.7585066162570886,0.6043405676126878,3
2016,FEB,0.1594147092799384,0.3755924170616116,0.5498392282958198,0.7065217391304346,0.3372287145242071,2
2017,FEB,0.057373892953407786,0.31753554502369674,0.4726688102893888,0.6573724007561434,0.8397328881469113,3
2018,FEB,0.12822487485560263,0.028436018957346043,0.4276527331189708,0.7542533081285443,0.7512520868113521,1
2019,FEB,0.057758952637658845,0.6327014218009479,0.4774919614147912,0.3468809073724004,0.642737896494157,1
2020,FEB,0.09742010011551791,0.26066350710900466,0.32797427652733124,0.7433837429111527,0.5826377295492489,3
2021,FEB,0.0581440123219099,0.24763033175355442,0.5610932475884243,0.6890359168241966,0.996661101836394,3
2022,FEB,0.06276472853292261,0.1872037914691944,0.09967845659163976,0.5080340264650278,0.7729549248747913,1
2023,FEB,0.11936850211782829,0.25592417061611394,0.2588424437299033,0.7008506616257089,0.5943238731218699,3
2024,FEB,0.15517905275317675,0.4063981042654028,0.32315112540192925,0.6687145557655949,0.9232053422370616,3
1981,MAR,0.06546014632268002,0.4751184834123223,0.11897106109324773,0.5808128544423443,0.1836393989983306,1
1982,MAR,0.05121293800539085,0.3992890995260665,0.28456591639871376,0.4371455576559544,0.682804674457429,1
1983,MAR,0.03504043126684637,0.8779620853080567,0.5273311897106108,0.27410207939508524,0.687813021702838,1
1984,MAR,0.02233346168656142,0.6824644549763037,0.34565916398713825,0.2849716446124759,0.39065108514190316,1
1985,MAR,0.01848286484405083,0.6872037914691944,0.37942122186495175,0.2292060491493384,0.69449081803005,1
1986,MAR,0.02117828263380824,0.5971563981042651,0.09163987138263674,0.25236294896030254,0.971619365609349,1
1987,MAR,0.025413939160569894,0.911137440758294,0.025723472668810254,0.29725897920604893,0.8797996661101835,1
1988,MAR,0.027724297266076246,0.5758293838862558,0.43569131832797425,0.28402646502835527,0.01001669449081799,1
1989,MAR,0.012321909896033888,0.5912322274881516,0.22347266881028927,0.12476370510396961,0.7779632721202003,1
1990,MAR,0.03195995379283789,0.6433649289099526,0.09163987138263674,0.2887523629489608,0.7813021702838063,1
1991,MAR,0.005775895263765885,0.6504739336492888,0.35691318327974275,0.1918714555765595,0.953255425709516,1
1992,MAR,0.0150173276857913,0.7831753554502368,0.30064308681672025,0.11531190926276036,0.38397328881469106,1
1993,MAR,0.028494416634578364,0.6907582938388628,0.04180064308681675,0.20085066162570886,0.3439065108514191,1
1994,MAR,0.005775895263765885,0.661137440758294,0.23794212218649524,0.0,0.981636060100167,1
1995,MAR,0.025028879476318835,0.7085308056872037,0.24115755627009627,0.13421550094517976,0.7145242070116862,1
1996,MAR,0.006546014632268002,0.8317535545023698,0.2588424437299033,0.15453686200378103,0.40400667779632715,1
1997,MAR,0.017712745475548713,0.6528436018957349,0.35530546623794224,0.1606805293005671,0.629382303839733,1
1998,MAR,0.005390835579514825,0.9419431279620851,0.6270096463022508,0.11389413988657893,0.7813021702838063,1
1999,MAR,0.051983057373892964,0.29857819905213256,0.27813504823151125,0.5609640831758034,0.4707846410684474,2
2000,MAR,0.028879476318829422,0.39218009478672977,0.48553054662379425,0.5425330812854439,0.006677796327211993,2
2001,MAR,0.04774740084713131,0.7251184834123223,0.2524115755627008,0.3506616257088844,0.24040066777963276,1
2002,MAR,0.06738544474393532,0.46682464454976325,0.4999999999999998,0.4692816635160679,0.8330550918196995,1
2003,MAR,0.053138236426646134,0.7677725118483414,0.3874598070739548,0.3733459357277882,0.1435726210350584,1
2004,MAR,0.1386214863303812,0.3495260663507107,0.7122186495176852,0.5850661625708886,0.9482470784641068,1
2005,MAR,0.06199460916442048,0.36492890995260696,0.45819935691318325,0.5708884688090743,0.20033388981636058,2
2006,MAR,0.18405852907200618,0.2677725118483414,0.41157556270096474,0.6431947069943291,0.13188647746243742,2
2007,MAR,0.07277628032345014,0.5165876777251186,0.5530546623794212,0.42485822306238186,0.37729549248747907,1
2008,MAR,0.0431266846361186,0.24763033175355442,0.41318327974276525,0.5028355387523624,0.8113522537562605,1
2009,MAR,0.20754716981132076,0.3376777251184837,0.32154340836012874,0.628544423440454,0.5926544240400666,1
2010,MAR,0.11051212938005393,0.6078199052132702,0.44855305466237927,0.5009451795841211,0.96661101836394,1
2011,MAR,0.014247208317289184,0.4940758293838865,0.2861736334405143,0.46833648393194727,0.18864774624373948,1
2012,MAR,0.09395456295725839,0.42654028436018976,0.2813504823151123,0.5387523629489603,0.330550918196995,2
2013,MAR,0.14632268001540238,0.683649289099526,0.47909967845659174,0.5236294896030249,0.954924874791319,1
2014,MAR,0.04389680400462072,0.45023696682464465,0.45337620578778126,0.3568052930056713,0.41736227045075125,1
2015,MAR,0.09780515979976898,0.36018957345971536,0.43890675241157573,0.613894139886578,0.7612687813021703,1
2016,MAR,0.038505968425105896,0.7985781990521326,0.6221864951768488,0.36672967863894135,0.3672787979966611,1
2017,MAR,0.11975356180207933,0.5639810426540288,0.43729903536977477,0.5132325141776941,0.7512520868113521,1
2018,MAR,0.12591451675009627,0.3827014218009479,0.27813504823151125,0.6535916824196599,0.5225375626043405,3
2019,MAR,0.18059299191374664,0.5296208530805684,0.5578778135048232,0.49007561436672953,0.5442404006677795,1
2020,MAR,0.030804774740084716,0.4526066350710902,0.6125401929260448,0.48204158790170126,0.9649415692821368,1
2021,MAR,0.19946091644204852,0.4206161137440758,0.23472668810289377,0.5775047258979207,0.654424040066778,1
2022,MAR,0.2760877936080093,0.4751184834123223,0.3762057877813503,0.5486767485822313,0.659432387312187,1
2023,MAR,0.18752406623026568,0.419431279620853,0.5418006430868163,0.6724952741020793,0.24373956594323865,2
2024,MAR,0.07932229495571815,0.859004739336493,0.36816720257234725,0.40028355387523673,0.8146911519198663,1
1981,APR,0.23103581055063535,0.3613744075829386,0.6929260450160772,0.678166351606805,0.2988313856427379,2
1982,APR,0.14208702348864075,0.48815165876777256,0.3874598070739548,0.434310018903592,0.7712854757929883,1
1983,APR,0.14401232190989602,0.9182464454976302,0.49678456591639875,0.1375236294896034,0.08848080133555924,1
1984,APR,0.10396611474778593,0.71563981042654,0.2700964630225078,0.16446124763705106,0.28714524207011694,1
1985,APR,0.03157489410858683,0.7831753554502368,0.4742765273311893,0.13090737240075656,0.6994991652754592,1
1986,APR,0.016942626107046596,0.764218009478673,0.6929260450160772,0.24621928166351603,0.951585976627713,1
1987,APR,0.1732768579129765,0.43483412322274884,0.45337620578778126,0.5959357277882802,0.682804674457429,1
1988,APR,0.06623026569118214,0.7725118483412321,0.5643086816720257,0.17344045368620042,0.8414023372287147,1
1989,APR,0.014247208317289184,0.6978672985781991,0.5289389067524117,0.13705103969754262,0.07512520868113526,1
1990,APR,0.03465537158259531,0.7464454976303316,0.21704180064308676,0.15926275992438566,0.8397328881469113,1
1991,APR,0.030804774740084716,0.9383886255924172,0.43086816720257226,0.13705103969754262,0.8614357262103505,1
1992,APR,0.03696572968810166,0.9893364928909953,0.5643086816720257,0.1729678638941401,0.4991652754590985,1
1993,APR,0.060069310743165204,0.8779620853080567,0.6334405144694533,0.15595463137996246,0.347245409015025,1
1994,APR,0.041201386214863314,0.75,0.49839228295819926,0.146030245746692,0.5075125208681135,1
1995,APR,0.08894878706199462,0.953791469194313,0.6704180064308682,0.31001890359168227,0.8247078464106845,1
1996,APR,0.01732768579129765,0.7239336492890995,0.5016077170418003,0.13421550094517976,0.006677796327211993,1
1997,APR,0.07354639969195226,0.7132701421800949,0.41157556270096474,0.09735349716446118,0.39398998330550916,1
1998,APR,0.03157489410858683,1.0,0.6704180064308682,0.14839319470699408,0.4791318864774624,1
1999,APR,0.21794378128609934,0.4229857819905214,0.3038585209003217,0.5387523629489603,0.5959933222036728,1
2000,APR,0.10935695032730074,0.37203791469194325,0.46302250803858525,0.5411153119092624,0.44073455759599334,2
2001,APR,0.11012706969580285,0.5545023696682465,0.5980707395498392,0.47353497164461267,0.7979966611018363,1
2002,APR,0.09164420485175204,0.3803317535545023,0.3987138263665593,0.38941398865784516,0.8948247078464107,1
2003,APR,0.11128224874855605,0.6990521327014219,0.45659163987138274,0.3516068052930059,0.38898163606010017,1
2004,APR,0.07046592221794379,0.7310426540284363,0.5932475884244373,0.3804347826086958,0.41235392320534237,1
2005,APR,0.26107046592221794,0.47393364928909953,0.39710610932475876,0.5987712665406422,0.9766277128547578,1
2006,APR,0.08394301116673086,0.47393364928909953,0.42926045016077174,0.4905482041587903,0.681135225375626,1
2007,APR,0.16172506738544473,0.6682464454976302,0.4453376205787778,0.48156899810964093,0.2954924874791319,1
2008,APR,0.1913746630727763,0.3827014218009479,0.38906752411575574,0.5283553875236295,0.308848080133556,2
2009,APR,0.06083943011166732,0.4372037914691944,0.5369774919614148,0.40548204158790213,0.13021702838063443,1
2010,APR,0.14324220254139394,0.7511848341232228,0.46945337620578775,0.44234404536862026,0.621035058430718,1
2011,APR,0.0581440123219099,0.6552132701421804,0.33601286173633427,0.29725897920604893,0.20033388981636058,1
2012,APR,0.1366961879091259,0.5035545023696684,0.36816720257234725,0.4749527410207941,0.9916527545909848,1
2013,APR,0.16326530612244897,0.5438388625592419,0.5707395498392283,0.522211720226843,0.12353923205342232,1
2014,APR,0.24797843665768196,0.6706161137440758,0.5868167202572347,0.5562381852551983,0.1719532554257095,1
2015,APR,0.14786291875240662,0.640995260663507,0.49839228295819926,0.5737240075614363,0.3121869782971619,1
2016,APR,0.11744320369657298,0.7559241706161135,0.5916398713826363,0.341682419659735,0.7278797996661102,1
2017,APR,0.1990758567577975,0.6018957345971567,0.5755627009646302,0.594045368620038,0.9248747913188649,1
2018,APR,0.18713900654601465,0.3992890995260665,0.3938906752411573,0.655954631379962,0.7512520868113521,3
2019,APR,0.18213323065075088,0.7440758293838865,0.6961414790996783,0.4149338374291114,0.7362270450751252,1
2020,APR,0.2522140931844436,0.6161137440758293,0.5787781350482313,0.47400756143667255,0.5826377295492489,1
2021,APR,0.3742780130920293,0.42654028436018976,0.5498392282958198,0.7344045368620034,0.1752921535893155,2
2022,APR,0.3172891798228726,0.4751184834123223,0.6237942122186497,0.66351606805293,0.9115191986644409,3
