YEAR,MONTH,lluvia_mm,temp_max,temp_min,humedad,ph_suelo,Recomendacion
2023,APR,0.13053523296110897,0.6812796208530805,0.45659163987138274,0.475425330812854,0.006677796327211993,1
2024,APR,0.21948402002310358,0.7855450236966823,0.48713826366559476,0.46880907372400715,0.43405676126878134,1
1981,MAY,0.25567963034270313,0.4443127962085307,0.6511254019292603,0.6942344045368625,0.27045075125208684,1
1982,MAY,0.34193299961494034,0.528436018957346,0.5225080385852088,0.5855387523629485,0.998330550918197,1
1983,MAY,0.11513284559106662,0.5758293838862558,0.5964630225080387,0.5401701323251418,0.3355592654424039,1
1984,MAY,0.18328840970350407,0.5876777251184837,0.5723472668810288,0.4536862003780717,0.330550918196995,1
1985,MAY,0.08432807085098191,0.7701421800947865,0.41318327974276525,0.29300567107750464,0.8313856427378965,1
1986,MAY,0.17096649980747017,0.84478672985782,0.6495176848874598,0.44376181474480125,0.4941569282136894,1
1987,MAY,0.15633423180592992,0.5118483412322274,0.7668810289389068,0.6181474480151232,0.7846410684474123,1
1988,MAY,0.123989218328841,0.7203791469194316,0.6655948553054658,0.4078449905482042,0.8898163606010017,1
1989,MAY,0.07778205621871391,0.683649289099526,0.7781350482315113,0.36672967863894135,0.6060100166944908,1
1990,MAY,0.13631112822487487,0.6054502369668247,0.8376205787781348,0.5127599243856333,0.26544240400667773,1
1991,MAY,0.20061609549480172,0.4609004739336493,0.6286173633440513,0.7022684310018903,0.4774624373956594,1
1992,MAY,0.12822487485560263,0.6374407582938386,0.5241157556270093,0.4546313799621928,0.8831385642737897,1
1993,MAY,0.2968810165575665,0.6469194312796209,0.8810289389067518,0.685727788279773,0.7161936560934892,1
1994,MAY,0.04004620716211014,0.7997630331753554,0.6800643086816718,0.3733459357277882,0.71118530884808,1
1995,MAY,0.20754716981132076,0.6137440758293837,0.7395498392282958,0.5888468809073721,0.5091819699499165,1
1996,MAY,0.17597227570273394,0.6599526066350712,0.8681672025723473,0.5349716446124764,0.1752921535893155,1
1997,MAY,0.2495186753946862,0.5734597156398102,0.6286173633440513,0.6403591682419663,0.8514190317195325,1
1998,MAY,0.24566807855217562,0.9218009478672986,0.7636655948553057,0.4314744801512287,0.7328881469115192,1
1999,MAY,0.2918752406623027,0.2902843601895735,0.7041800643086817,0.7646502835538751,0.43405676126878134,2
2000,MAY,0.25144397381594147,0.47156398104265396,0.7668810289389068,0.6833648393194709,0.5642737896494157,1
2001,MAY,0.1921447824412784,0.6599526066350712,0.7073954983922828,0.5127599243856333,0.5158597662771285,1
2002,MAY,0.40007701193685025,0.35781990521327023,0.7073954983922828,0.8161625708884683,0.8480801335559265,3
2003,MAY,0.35001925298421255,0.6078199052132702,0.6366559485530547,0.8100189035916818,0.4741235392320534,2
2004,MAY,0.2803234501347709,0.41113744075829395,0.8922829581993568,0.7793005671077502,0.11185308848080133,2
2005,MAY,0.21717366191759724,0.5094786729857823,0.8070739549839228,0.7670132325141772,0.8881469115191987,1
2006,MAY,0.28994994224104736,0.45497630331753536,0.5176848874598072,0.7263705103969755,0.09682804674457424,1
2007,MAY,0.3353869849826724,0.4526066350710902,0.8504823151125402,0.799621928166351,0.12020033388981632,2
2008,MAY,0.25298421255294573,0.5130331753554507,0.5659163987138263,0.6550094517958414,0.981636060100167,1
2009,MAY,0.19484020023103582,0.5604265402843605,0.7813504823151127,0.5822306238185257,0.6160267111853088,1
2010,MAY,0.28571428571428575,0.42654028436018976,0.9083601286173633,0.7915879017013223,0.008347245409014992,2
2011,MAY,0.12013862148633041,0.7440758293838865,0.6270096463022508,0.3553875236294899,0.6928213689482472,1
2012,MAY,0.16326530612244897,0.546208530805687,0.7491961414790993,0.6361058601134211,0.8697829716193657,1
2013,MAY,0.2703118983442434,0.588862559241706,0.06591639871382626,0.6545368620037806,0.2838063439065108,1
2014,MAY,0.215633423180593,0.4774881516587679,0.6028938906752412,0.6403591682419663,0.7813021702838063,1
2015,MAY,0.3142087023488641,0.4135071090047391,0.41800643086816724,0.7424385633270321,0.6310517529215358,3
2016,MAY,0.20947246823257606,0.7630331753554502,0.6655948553054658,0.5562381852551983,0.6911519198664442,1
2017,MAY,0.7085098190219485,0.4431279620853079,0.8665594855305463,0.9258034026465021,0.9599332220367278,3
2018,MAY,0.3943011166730844,0.4620853080568721,0.5498392282958198,0.7263705103969755,0.7212020033388982,3
2019,MAY,0.5190604543704275,0.5213270142180093,0.9131832797427653,0.8577504725897915,0.3121869782971619,2
2020,MAY,0.29803619561031963,0.5521327014218009,0.8504823151125402,0.7268431001890354,0.642737896494157,1
2021,MAY,0.3966114747785907,0.44194312796208557,0.6479099678456588,0.8388468809073721,0.25876460767946574,2
2022,MAY,0.3299961494031575,0.44075829383886234,0.6913183279742763,0.8166351606805291,0.315525876460768,2
2023,MAY,0.2860993453985368,0.5983412322274884,0.8151125401929258,0.5760869565217392,0.07178631051752926,1
2024,MAY,0.9742010011551792,0.6706161137440758,0.7781350482315113,0.6729678638941401,0.669449081803005,3
1981,JUN,0.45591066615325376,0.27725118483412325,0.48231511254019277,0.8983931947069941,0.45409015025041743,2
1982,JUN,0.1116673084328071,0.42654028436018976,0.5659163987138263,0.7537807183364835,0.3522537562604341,2
1983,JUN,0.17674239507123607,0.46445497630331767,0.6720257234726688,0.6427221172022684,0.9065108514190316,1
1984,JUN,0.22179437812860997,0.28672985781990556,0.38263665594855323,0.7603969754253308,0.07345575959933226,2
1985,JUN,0.3080477474008471,0.359004739336493,0.4726688102893888,0.7230623818525519,0.5926544240400666,3
1986,JUN,0.30612244897959184,0.4372037914691944,0.6302250803858518,0.7188090737240076,0.3288814691151921,1
1987,JUN,0.17982287254524454,0.4798578199052135,0.4051446945337618,0.6086956521739131,0.39398998330550916,1
1988,JUN,0.1024258760107817,0.580568720379147,0.5771704180064308,0.5576559546313797,0.22871452420701166,1
1989,JUN,0.20600693107431653,0.42890995260663534,0.5980707395498392,0.6474480151228734,0.5976627712854758,3
1990,JUN,0.1732768579129765,0.5,0.7186495176848873,0.6942344045368625,0.11018363939899833,1
1991,JUN,0.1624951867539469,0.3696682464454977,0.5209003215434083,0.7211720226843097,0.27045075125208684,2
1992,JUN,0.10088563727377746,0.6824644549763037,0.7990353697749197,0.5699432892249527,0.1419031719532554,1
1993,JUN,0.1659607239122064,0.24407582938388606,0.8118971061093243,0.8525519848771266,0.23205342237061777,2
1994,JUN,0.09433962264150945,0.5758293838862558,0.7540192926045013,0.5382797731568996,0.5525876460767947,1
1995,JUN,0.22564497497112054,0.4158767772511851,0.7524115755627012,0.8284499054820413,0.4691151919866444,2
1996,JUN,0.10050057758952638,0.3732227488151656,0.6832797427652733,0.7481096408317578,0.4808013355592654,2
1997,JUN,0.30612244897959184,0.520142180094787,0.44694533762057875,0.8752362948960304,0.9148580968280469,1
1998,JUN,0.2826338082402773,0.39336492890995256,0.9131832797427653,0.831758034026465,0.7328881469115192,3
1999,JUN,0.34077782056218714,0.2452606635071093,0.5659163987138263,0.8969754253308126,0.20033388981636058,2
2000,JUN,0.32961108971890646,0.2689573459715642,0.44694533762057875,0.8794896030245747,0.5358931552587645,3
2001,JUN,0.26800154023873707,0.2345971563981042,0.7540192926045013,0.8256143667296785,0.26544240400667773,2
2002,JUN,0.26068540623796693,0.29265402843601906,0.8617363344051447,0.8653119092627595,0.4824707846410685,2
2003,JUN,0.1601848286484405,0.2748815165876777,0.7266881028938907,0.8889413988657839,0.27378964941569284,2
2004,JUN,0.15979976896418946,0.36018957345971536,0.6607717041800643,0.8331758034026464,0.2904841402337228,2
2005,JUN,0.3176742395071236,0.4241706161137442,0.8794212218649518,0.9470699432892244,0.8013355592654423,3
2006,JUN,0.22140931844435888,0.2879146919431279,0.7170418006430863,0.871455576559546,0.12353923205342232,2
2007,JUN,0.2129380053908356,0.35426540284360186,0.7459807073954983,0.8426275992438566,0.23205342237061777,2
2008,JUN,0.33692722371967654,0.3080568720379149,0.8424437299035368,0.893667296786389,0.26043405676126885,2
2009,JUN,0.26877165960723914,0.3281990521327014,0.8070739549839228,0.8516068052930059,0.10350584307178634,2
2010,JUN,0.2345013477088949,0.42535545023696697,0.6414790996784563,0.7835538752362945,0.35559265442404,2
2011,JUN,0.29765113592606857,0.5189573459715637,0.8633440514469453,0.7008506616257089,0.7545909849749584,1
2012,JUN,0.20061609549480172,0.4277251184834121,0.6591639871382633,0.7452741020793949,0.9432387312186978,3
2013,JUN,0.3750481324605314,0.2879146919431279,0.6864951768488747,0.8983931947069941,0.21368948247078468,2
2014,JUN,0.31382364266461305,0.3744075829383888,0.5948553054662378,0.8610586011342152,0.04173622704507507,2
2015,JUN,0.34424335772044673,0.43957345971564,0.9469453376205783,0.903591682419659,0.5876460767946579,3
2016,JUN,0.41393916056988833,0.40876777251184837,0.6688102893890673,0.8558601134215502,0.10016694490818023,2
2017,JUN,0.41817481709665005,0.3436018957345972,0.7990353697749197,0.8974480151228734,0.9398998330550918,3
2018,JUN,0.45591066615325376,0.34123222748815163,0.39710610932475876,0.915879017013232,0.4641068447412354,2
2019,JUN,0.32768579129765113,0.34834123222748836,0.8151125401929258,0.8629489603024574,0.308848080133556,2
2020,JUN,0.5244512899499423,0.3613744075829386,0.5852090032154342,0.8572778827977308,0.7646076794657763,3
2021,JUN,0.37889872930304197,0.3127962085308056,0.5064308681672027,0.8322306238185257,0.05509181969949917,2
2022,JUN,0.6137851366961881,0.3992890995260665,0.5434083601286173,0.9272211720226835,0.013355592654423987,2
2023,JUN,0.37312283403927615,0.4763033175355451,0.6254019292604502,0.8128544423440447,0.8096828046744575,3
2024,JUN,0.985752791682711,0.3992890995260665,0.9308681672025723,0.9258034026465021,0.3656093489148581,2
1981,JUL,0.12783981517135157,0.20853080568720417,0.5209003215434083,0.8052930056710776,0.03505843071786319,2
1982,JUL,0.3238351944551406,0.14454976303317535,0.38424437299035374,0.8478260869565215,0.33889816360601,2
1983,JUL,0.20215633423180593,0.35426540284360186,0.5836012861736333,0.7537807183364835,0.7729549248747913,3
1984,JUL,0.18405852907200618,0.1872037914691944,0.3424437299035372,0.7920604914933831,0.03005008347245408,2
1985,JUL,0.20754716981132076,0.13625592417061583,0.34726688102893877,0.7764650283553873,0.7696160267111853,3
1986,JUL,0.17982287254524454,0.16943127962085303,0.4662379421221863,0.8218336483931941,0.5692821368948247,3
1987,JUL,0.14824797843665768,0.2345971563981042,0.5096463022508038,0.784499054820416,0.38898163606010017,2
1988,JUL,0.11705814401232192,0.43364928909952605,0.48231511254019277,0.6814744801512287,0.22704507512520866,2
1989,JUL,0.11551790527531769,0.3092417061611372,0.4340836012861733,0.7211720226843097,0.4674457429048413,2
1990,JUL,0.11243742780130922,0.3436018957345972,0.4999999999999998,0.7103024574669181,0.6110183639398998,3
1991,JUL,0.15864458991143626,0.2594786729857823,0.37138263665594873,0.7594517958412093,0.6978297161936562,3
1992,JUL,0.22911051212938005,0.25710900473933673,0.47909967845659174,0.8312854442344042,0.9449081803005008,3
1993,JUL,0.09664998074701579,0.21682464454976325,0.7154340836012862,0.7878071833648388,0.994991652754591,3
1994,JUL,0.13708124759337698,0.27014218009478697,0.7668810289389068,0.7084120982986768,0.40901502504173626,2
1995,JUL,0.12167886022333464,0.3376777251184837,0.4662379421221863,0.7462192816635156,0.8080133555926543,3
1996,JUL,0.0920292645360031,0.34123222748815163,0.6221864951768488,0.6994328922495274,0.7178631051752922,3
1997,JUL,0.16326530612244897,0.2109004739336493,0.8520900321543403,0.8459357277882793,0.3055091819699499,2
1998,JUL,0.4012321909896034,0.29857819905213256,0.6945337620578773,0.8894139886578447,0.07512520868113526,2
1999,JUL,0.22063919907585677,0.17535545023696697,0.5160771704180063,0.8861058601134211,0.7212020033388982,3
2000,JUL,0.25298421255294573,0.14218009478672977,0.6864951768488747,0.8620037807183367,0.8497495826377295,3
2001,JUL,0.17404697728147864,0.2582938388625591,0.4212218649517683,0.7982041587901696,0.20367278797996669,2
2002,JUL,0.44012321909896035,0.15876777251184837,0.7186495176848873,0.9692816635160675,0.016694490818029983,2
2003,JUL,0.17635733538698498,0.27251184834123254,0.6382636655948553,0.8577504725897915,0.10684474123539234,2
2004,JUL,0.18213323065075088,0.23578199052132698,0.5305466237942122,0.8270321361058599,0.6243739565943238,3
2005,JUL,0.25452445128994994,0.419431279620853,0.7845659163987138,0.8648393194706996,0.2904841402337228,2
2006,JUL,0.3584905660377359,0.25592417061611394,0.5418006430868163,0.930529300567108,0.08681135225375625,2
2007,JUL,0.24258760107816715,0.21682464454976325,0.5787781350482313,0.8534971644612472,0.5108514190317195,3
2008,JUL,0.287639584135541,0.17654028436018931,0.6366559485530547,0.9102079395085063,0.3706176961602672,2
2009,JUL,0.3257604928763959,0.3364928909952605,0.7990353697749197,0.8492438563327029,0.4524207011686143,2
2010,JUL,0.2587601078167116,0.32464454976303303,0.6366559485530547,0.7930056710775046,0.7946577629382303,3
2011,JUL,0.2737774355025029,0.30094786729857814,0.49196141479099675,0.831758034026465,1.0,3
2012,JUL,0.4520600693107432,0.24407582938388606,0.5064308681672027,0.876181474480151,0.3639398998330552,2
2013,JUL,0.19060454370427415,0.19075829383886234,0.5546623794212218,0.8894139886578447,0.43071786310517524,2
2014,JUL,0.5175202156334233,0.2511848341232228,0.8536977491961413,0.9362003780718329,0.7328881469115192,3
2015,JUL,0.30458221024258764,0.29383886255924185,0.7765273311897103,0.8955576559546312,0.7762938230383973,3
2016,JUL,0.3192144782441279,0.22037914691943117,0.6800643086816718,0.8279773156899806,0.5392320534223707,3
2017,JUL,0.35656526761648055,0.2345971563981042,0.7524115755627012,0.908317580340265,0.44574290484140233,2
2018,JUL,0.6345783596457452,0.2594786729857823,0.6913183279742763,0.9314744801512287,0.06844741235392315,2
2019,JUL,0.24027724297266076,0.3400473933649293,0.6945337620578773,0.8393194706994329,0.4991652754590985,3
2020,JUL,0.26800154023873707,0.28554502369668233,0.34565916398713825,0.8327032136105856,0.3706176961602672,2
2021,JUL,0.3800539083557952,0.3045023696682465,0.6929260450160772,0.8563327032136101,0.21035058430717857,2
2022,JUL,0.2853292260300347,0.2748815165876777,0.7025723472668808,0.8898865784499055,0.5859766277128546,3
2023,JUL,0.3634963419329997,0.35663507109004744,0.7990353697749197,0.8733459357277882,0.7712854757929883,3
2024,JUL,0.6692337312283404,0.33886255924170605,0.7926045016077172,0.9347826086956514,0.38898163606010017,2
1981,AUG,0.37081247593376976,0.37677725118483396,0.5819935691318328,0.8175803402646507,0.21535893155258767,2
1982,AUG,0.18713900654601465,0.2215639810426544,0.46784565916398724,0.8298676748582228,0.4590984974958263,2
1983,AUG,0.21717366191759724,0.23933649289099534,0.4549839228295818,0.7547258979206051,0.015025041736227096,2
1984,AUG,0.25144397381594147,0.19194312796208557,0.5160771704180063,0.8062381852551983,0.7896494156928213,3
1985,AUG,0.16519060454370427,0.2334123222748814,0.18649517684887473,0.7826086956521738,0.28881469115191993,2
1986,AUG,0.3103581055063535,0.23222748815165906,0.5096463022508038,0.7811909262759915,0.5342237061769617,3
1987,AUG,0.18675394686176358,0.21682464454976325,0.5514469453376203,0.7977315689981097,0.7278797996661102,3
1988,AUG,0.1998459761262996,0.25355450236966837,0.5691318327974277,0.8005671077504726,0.7061769616026712,3
1989,AUG,0.1509433962264151,0.3293838862559242,0.5787781350482313,0.6252362948960304,0.23205342237061777,2
1990,AUG,0.21601848286484407,0.264218009478673,0.45337620578778126,0.7414933837429114,0.44574290484140233,2
1991,AUG,0.07932229495571815,0.2831753554502372,0.4453376205787778,0.6937618147448017,0.5575959933222037,3
1992,AUG,0.14285714285714285,0.23578199052132698,0.6913183279742763,0.7982041587901696,0.1652754590984975,2
1993,AUG,0.15055833654216405,0.20260663507109022,0.7443729903536977,0.8270321361058599,0.13522537562604342,2
1994,AUG,0.10473623411628805,0.3376777251184837,0.6286173633440513,0.6739130434782608,0.7412353923205341,3
1995,AUG,0.2757027339237582,0.3234597156398107,0.8086816720257233,0.8908317580340261,0.42404006677796324,2
1996,AUG,0.09125914516750099,0.4822274881516586,0.47909967845659174,0.5827032136105865,0.689482470784641,1
1997,AUG,0.2279553330766269,0.3909952606635074,0.7282958199356913,0.8171077504725899,0.8013355592654423,3
1998,AUG,0.3423180592991914,0.20379146919431257,0.5450160771704178,0.9276937618147443,0.6393989983305508,3
1999,AUG,0.40893338467462464,0.2736966824644549,0.5241157556270093,0.8917769376181468,0.5509181969949917,3
2000,AUG,0.26992683865999234,0.1267772511848344,0.5337620578778133,0.8941398865784498,0.39565943238731216,2
2001,AUG,0.20292645360030806,0.3530805687203791,0.7524115755627012,0.888468809073724,0.7195325542570952,3
2002,AUG,0.3604158644589912,0.20023696682464465,0.47909967845659174,0.9191871455576557,0.3923205342237063,2
2003,AUG,0.14324220254139394,0.28436018957345954,0.6543408360128617,0.8364839319470692,0.10183639398998334,2
2004,AUG,0.1678860223334617,0.3199052132701423,0.8231511254019288,0.8251417769376177,0.38397328881469106,2
2005,AUG,0.2664613015017328,0.24407582938388606,0.7459807073954983,0.8979206049149333,0.06176961602671116,2
2006,AUG,0.1855987678090104,0.25592417061611394,0.7411575562700967,0.8388468809073721,0.20534223706176968,2
2007,AUG,0.2268001540238737,0.24881516587677766,0.6929260450160772,0.8501890359168236,0.5642737896494157,3
2008,AUG,0.37889872930304197,0.2511848341232228,0.7797427652733118,0.8648393194706996,0.44574290484140233,2
2009,AUG,0.2383519445514055,0.3293838862559242,0.6495176848874598,0.831758034026465,0.1769616026711186,2
2010,AUG,0.228725452445129,0.3755924170616116,0.8279742765273312,0.8799621928166346,0.22036727879799667,2
2011,AUG,0.25953022718521374,0.3755924170616116,0.7073954983922828,0.7372400756143662,0.5859766277128546,3
2012,AUG,0.2914901809780516,0.39573459715639814,0.42926045016077174,0.7821361058601131,0.13522537562604342,2
2013,AUG,0.15440893338467465,0.3080568720379149,0.5192926045016077,0.8081285444234405,0.9933222036727882,3
2014,AUG,0.37312283403927615,0.3234597156398107,0.5498392282958198,0.8369565217391299,0.1853088480801336,2
2015,AUG,0.20716211012706973,0.3696682464454977,0.6848874598070738,0.8180529300567105,0.5509181969949917,3
2016,AUG,0.3242202541393916,0.35426540284360186,0.7733118971061093,0.8327032136105856,0.5308848080133557,3
2017,AUG,0.31805929919137466,0.41113744075829395,0.5932475884244373,0.8175803402646507,0.10350584307178634,2
2018,AUG,0.353099730458221,0.29265402843601906,0.6623794212218648,0.8700378071833645,0.23706176961602665,2
2019,AUG,0.31882941855987684,0.34123222748815163,0.7700964630225082,0.8468809073724,0.7762938230383973,3
2020,AUG,0.30073161340007704,0.4620853080568721,0.49035369774919624,0.8345935727788278,0.5626043405676127,1
2021,AUG,0.47708894878706204,0.20734597156398094,0.5948553054662378,0.8464083175803401,0.5742904841402336,3
2022,AUG,0.23604158644589915,0.34123222748815163,0.5385852090032153,0.7849716446124768,0.325542570951586,2
2023,AUG,0.287639584135541,0.46682464454976325,0.8553054662379418,0.8279773156899806,0.5041736227045075,1
