YEAR,MONTH,lluvia_mm,temp_max,temp_min,humedad,ph_suelo,Recomendacion
2024,AUG,0.2495186753946862,0.3613744075829386,0.8617363344051447,0.8034026465028345,0.3071786310517529,2
1981,SEP,0.3469387755102041,0.3080568720379149,0.4549839228295818,0.8227788279773156,0.7696160267111853,3
1982,SEP,0.2241047362341163,0.2286729857819907,0.6398713826366558,0.8379017013232506,0.348914858096828,2
1983,SEP,0.19445514054678478,0.31516587677725116,0.30707395498392276,0.7003780718336481,0.6126878130217028,3
1984,SEP,0.22371967654986524,0.22393364928909953,0.5305466237942122,0.8558601134215502,0.07846410684474125,2
1985,SEP,0.1671159029649596,0.3234597156398107,0.47588424437299026,0.7046313799621924,0.06176961602671116,2
1986,SEP,0.21986907970735467,0.3045023696682465,0.4662379421221863,0.824196597353497,0.971619365609349,3
1987,SEP,0.12475933769734308,0.3909952606635074,0.3649517684887458,0.7093572778827975,0.9732888146911518,3
1988,SEP,0.24643819792067773,0.27014218009478697,0.5675241157556268,0.866257088846881,0.41569282136894825,2
1989,SEP,0.19445514054678478,0.2713270142180093,0.4051446945337618,0.7863894139886574,0.7979966611018363,3
1990,SEP,0.13515594917212168,0.3234597156398107,0.6237942122186497,0.7287334593572776,0.8914858096828047,3
1991,SEP,0.1182133230650751,0.31042654028436045,0.7202572347266878,0.7027410207939502,0.9749582637729548,3
1992,SEP,0.11898344243357721,0.29383886255924185,0.5659163987138263,0.7778827977315688,0.8046744574290485,3
1993,SEP,0.2733923758182519,0.21327014218009488,0.6752411575562702,0.8511342155009451,0.9081803005008346,3
1994,SEP,0.11089718906430499,0.4063981042654028,0.6286173633440513,0.6791115311909257,0.13689482470784642,2
1995,SEP,0.17558721601848287,0.20142180094786744,0.6848874598070738,0.9092627599243857,0.4707846410684474,2
1996,SEP,0.10127069695802851,0.4561611374407586,0.5546623794212218,0.6677693761814743,0.24040066777963276,1
1997,SEP,0.2934154793993069,0.31516587677725116,0.5852090032154342,0.8506616257088844,0.7479131886477464,3
1998,SEP,0.21794378128609934,0.3400473933649293,0.6929260450160772,0.8624763705103966,0.20367278797996669,2
1999,SEP,0.34924913361571047,0.14218009478672977,0.7620578778135048,0.9546313799621924,0.8213689482470785,3
2000,SEP,0.2441278398151714,0.21682464454976325,0.6913183279742763,0.8950850661625704,0.5642737896494157,3
2001,SEP,0.19946091644204852,0.24881516587677766,0.6929260450160772,0.8544423440453688,0.6193656093489148,3
2002,SEP,0.21832884097035044,0.20379146919431257,0.5948553054662378,0.8705103969754244,0.3589315525876461,2
2003,SEP,0.1135926068540624,0.33412322274881534,0.5144694533762058,0.7783553875236295,0.43739565943238734,2
2004,SEP,0.2656911821332307,0.34478672985782,0.5546623794212218,0.7835538752362945,0.9081803005008346,3
2005,SEP,0.39507123604158645,0.3068720379146921,0.7154340836012862,0.9688090737240067,0.1686143572621034,2
2006,SEP,0.20061609549480172,0.3732227488151656,0.6318327974276527,0.7807183364839316,0.41736227045075125,2
2007,SEP,0.2229495571813631,0.3056872037914693,0.6591639871382633,0.8511342155009451,0.38564273789649417,2
2008,SEP,0.26684636118598387,0.38388625592417025,0.47106109324758827,0.8086011342155013,0.347245409015025,2
2009,SEP,0.1405467847516365,0.43483412322274884,0.7122186495176852,0.7306238185255198,0.1419031719532554,1
2010,SEP,0.5564112437427802,0.20023696682464465,0.8054662379421218,0.8766540642722118,0.20033388981636058,2
2011,SEP,0.21871390065460147,0.26303317535545023,0.6559485530546623,0.8038752362948953,0.8213689482470785,3
2012,SEP,0.2495186753946862,0.34123222748815163,0.5450160771704178,0.7849716446124768,0.40734557595993326,2
2013,SEP,0.3076626877165961,0.3281990521327014,0.7282958199356913,0.8246691871455569,0.9098497495826379,3
2014,SEP,0.41047362341162885,0.2274881516587679,0.5659163987138263,0.8445179584120979,0.08848080133555924,2
2015,SEP,0.34770889487870626,0.359004739336493,0.6237942122186497,0.8832703213610582,0.11686143572621033,2
2016,SEP,0.25182903350019253,0.31042654028436045,0.6398713826366558,0.8152173913043477,0.1452420701168614,2
2017,SEP,0.49172121678860226,0.3815165876777251,0.5868167202572347,0.9144612476370506,0.649415692821369,3
2018,SEP,0.3373122834039276,0.3210900473933651,0.7620578778135048,0.8142722117202261,0.7595993322203671,3
2019,SEP,0.3765883711975357,0.36729857819905254,0.4774919614147912,0.8530245746691874,0.7712854757929883,3
2020,SEP,0.34116288024643826,0.32701421800947905,0.4662379421221863,0.7684310018903586,0.19198664440734559,2
2021,SEP,0.30535232961108977,0.36255924170616094,0.7700964630225082,0.8052930056710776,0.3355592654424039,2
2022,SEP,0.4166345783596458,0.35426540284360186,0.7990353697749197,0.8360113421550093,0.7762938230383973,3
2023,SEP,0.2268001540238737,0.4277251184834121,0.6398713826366558,0.7258979206049148,0.24874791318864775,2
2024,SEP,0.5040431266846361,0.43957345971564,0.9565916398713827,0.8369565217391299,0.9599332220367278,3
1981,OCT,0.24682325760492876,0.2286729857819907,0.27813504823151125,0.8596408317580337,0.1719532554257095,2
1982,OCT,0.2533692722371968,0.10189573459715628,0.27652733118971073,0.896030245746692,0.3706176961602672,2
1983,OCT,0.2868694647670389,0.19668246445497628,0.22990353697749177,0.8577504725897915,0.5575959933222037,3
1984,OCT,0.20331151328455913,0.20853080568720417,0.4742765273311893,0.8846880907372396,0.5008347245409015,3
1985,OCT,0.1386214863303812,0.3045023696682465,0.4276527331189708,0.6786389413988658,0.10517529215358934,2
1986,OCT,0.30920292645360037,0.2097156398104265,0.3601286173633438,0.8487712665406422,0.3138564273789649,2
1987,OCT,0.24990373507893726,0.2582938388625591,0.6109324758842443,0.8525519848771266,0.8380634390651085,3
1988,OCT,0.19060454370427415,0.21919431279620882,0.39549839228295824,0.7679584120982978,0.5208681135225375,3
1989,OCT,0.18097805159799768,0.2452606635071093,0.45819935691318325,0.7585066162570886,0.4741235392320534,2
1990,OCT,0.22911051212938005,0.330568720379147,0.5787781350482313,0.8459357277882793,0.7278797996661102,3
1991,OCT,0.22140931844435888,0.2594786729857823,0.4951768488745978,0.7414933837429114,0.7679465776293823,3
1992,OCT,0.12090874085483252,0.28672985781990556,0.4437299035369773,0.8397920604914937,0.28714524207011694,2
1993,OCT,0.08740854832499038,0.26066350710900466,0.5916398713826363,0.8412098298676751,0.5876460767946579,3
1994,OCT,0.15710435117443203,0.37203791469194325,0.6511254019292603,0.7504725897920608,0.1669449081803005,2
1995,OCT,0.1624951867539469,0.28436018957345954,0.7990353697749197,0.9324196597353493,0.12687813021702843,2
1996,OCT,0.10666153253754333,0.31872037914691953,0.7765273311897103,0.7523629489603021,0.682804674457429,3
1997,OCT,0.33769734308817867,0.27962085308056883,0.8118971061093243,0.9423440453686203,0.25375626043405686,2
1998,OCT,0.43858298036195614,0.2263033175355451,0.9999999999999998,1.0,0.9632721202003338,3
1999,OCT,0.28455910666153256,0.13625592417061583,0.6704180064308682,0.9706994328922489,0.696160267111853,3
2000,OCT,0.17674239507123607,0.23222748815165906,0.5257234726688103,0.8709829867674852,0.8063439065108513,3
2001,OCT,0.274547554871005,0.26066350710900466,0.7524115755627012,0.9125708884688084,0.23539232053422365,2
2002,OCT,0.215633423180593,0.20379146919431257,0.6350482315112538,0.9499054820415873,0.7696160267111853,3
2003,OCT,0.22949557181363114,0.3080568720379149,0.8070739549839228,0.8842155009451798,0.27712854757929883,2
2004,OCT,0.18251829033500191,0.3827014218009479,0.6205787781350478,0.8303402646502835,0.7145242070116862,3
2005,OCT,0.4366576819407008,0.2654028436018958,0.9212218649517683,0.9943289224952734,0.8881469115191987,3
2006,OCT,0.1443973815941471,0.35781990521327023,0.6125401929260448,0.8251417769376177,0.28714524207011694,2
2007,OCT,0.33654216403542553,0.16469194312796231,0.5916398713826363,0.9409262759924388,0.6227045075125208,3
2008,OCT,0.3357720446669234,0.21919431279620882,0.8006430868167198,0.9593572778827975,0.1519198664440734,2
2009,OCT,0.2999614940315749,0.35426540284360186,0.6221864951768488,0.9229678638941392,0.22370617696160267,2
2010,OCT,0.19329996149403159,0.2334123222748814,0.6768488745980703,0.8620037807183367,0.9565943238731218,3
2011,OCT,0.5302271852137082,0.27725118483412325,0.5723472668810288,0.9503780718336481,0.42404006677796324,2
2012,OCT,0.2210242587601078,0.21682464454976325,0.5932475884244373,0.8336483931947063,0.7395659432387314,3
2013,OCT,0.32036965729688105,0.24881516587677766,0.5514469453376203,0.8846880907372396,0.26210350584307185,2
2014,OCT,0.3623411628802465,0.2973933649289102,0.6575562700964632,0.8988657844990549,0.6160267111853088,3
2015,OCT,0.3611859838274933,0.42535545023696697,0.8038585209003217,0.8516068052930059,0.642737896494157,3
2016,OCT,0.4251058914131691,0.3210900473933651,0.6334405144694533,0.9376181474480143,0.05175292153589317,2
2017,OCT,0.6915671929149019,0.3092417061611372,0.6977491961414792,0.8558601134215502,0.8714524207011687,3
2018,OCT,0.5051983057373893,0.3969194312796209,0.6688102893890673,0.8818525519848768,0.7762938230383973,3
2019,OCT,0.48093954562957264,0.2748815165876777,0.6623794212218648,0.9470699432892244,0.5225375626043405,3
2020,OCT,0.5209857527916828,0.3056872037914693,0.7331189710610932,0.901228733459357,0.19866444073455758,2
2021,OCT,0.2918752406623027,0.3329383886255921,0.7170418006430863,0.8275047258979207,0.4691151919866444,2
2022,OCT,0.34963419329996154,0.2594786729857823,0.6736334405144693,0.8572778827977308,0.5275459098497495,3
2023,OCT,0.4732383519445515,0.39573459715639814,0.8938906752411573,0.9097353497164455,0.676126878130217,3
2024,OCT,0.47631882941855996,0.40521327014218045,0.8922829581993568,0.9328922495274101,0.8063439065108513,3
1981,NOV,0.35271467077397,0.19431279620853115,0.45016077170418023,0.908317580340265,0.1853088480801336,2
1982,NOV,0.10358105506353486,0.17654028436018931,0.3536977491961413,0.7953686200378076,0.6143572621035058,3
1983,NOV,0.11513284559106662,0.1931279620853079,0.4887459807073957,0.8908317580340261,0.8046744574290485,3
1984,NOV,0.08663842895648827,0.07464454976303303,0.13344051446945326,0.7963137996219283,0.4924874791318865,2
1985,NOV,0.09164420485175204,0.21327014218009488,0.49035369774919624,0.7022684310018903,0.1602671118530885,2
1986,NOV,0.1725067385444744,0.16587677725118466,0.40192926045016075,0.8492438563327029,0.8848080133555927,3
1987,NOV,0.10011551790527534,0.23578199052132698,0.5964630225080387,0.7618147448015122,0.23873121869782976,2
1988,NOV,0.13361571043511747,0.2594786729857823,0.45016077170418023,0.7684310018903586,0.19365609348914858,2
1989,NOV,0.09279938390450522,0.2677725118483414,0.5434083601286173,0.8336483931947063,0.1853088480801336,2
1990,NOV,0.11744320369657298,0.16706161137440745,0.47909967845659174,0.8846880907372396,0.7228714524207012,3
1991,NOV,0.12360415864458993,0.22985781990521348,0.3038585209003217,0.7670132325141772,0.8848080133555927,3
1992,NOV,0.10396611474778593,0.2523696682464456,0.5707395498392283,0.7320415879017013,0.0,2
1993,NOV,0.04004620716211014,0.23222748815165906,0.5787781350482313,0.7159735349716447,0.09682804674457424,2
1994,NOV,0.13361571043511747,0.3518957345971563,0.47588424437299026,0.8180529300567105,0.8497495826377295,3
1995,NOV,0.09241432422025415,0.18957345971564,0.6446945337620578,0.7939508506616253,0.702838063439065,3
1996,NOV,0.14593762033115135,0.35663507109004744,0.4951768488745978,0.7372400756143662,0.025041736227045086,2
1997,NOV,0.16442048517520216,0.2902843601895735,0.7331189710610932,0.9499054820415873,0.9749582637729548,3
1998,NOV,0.18790912591451678,0.21919431279620882,0.46302250803858525,0.9144612476370506,0.8781302170283805,3
1999,NOV,0.19098960338852525,0.21327014218009488,0.5562700964630227,0.8724007561436666,0.7696160267111853,3
2000,NOV,0.1848286484405083,0.2334123222748814,0.3762057877813503,0.8289224952741021,0.2938230383973288,2
2001,NOV,0.24990373507893726,0.2594786729857823,0.39067524115755625,0.9144612476370506,0.6093489148580968,3
2002,NOV,0.3685021178282634,0.1718009478672986,0.5659163987138263,0.8931947069943282,0.10517529215358934,2
2003,NOV,0.21948402002310358,0.21563981042654046,0.6173633440514468,0.9527410207939511,0.18864774624373948,2
2004,NOV,0.44243357720446674,0.3033175355450237,0.20900321543408373,0.9050094517958405,0.6243739565943238,3
2005,NOV,0.28648440508278783,0.19905213270142186,0.4067524115755623,0.9234404536862,0.6143572621035058,3
2006,NOV,0.20331151328455913,0.22393364928909953,0.3488745980707393,0.9234404536862,0.8998330550918197,3
2007,NOV,0.5105891413169041,0.11374407582938417,0.6270096463022508,0.9839319470699426,0.24707846410684475,2
2008,NOV,0.25991528686946475,0.21445497630331722,0.49356913183279727,0.9163516068052928,0.7161936560934892,3
2009,NOV,0.18521370812475935,0.16943127962085303,0.5787781350482313,0.8771266540642717,0.9565943238731218,3
2010,NOV,0.47785906815556417,0.16706161137440745,0.3778135048231508,0.8965028355387528,0.4574290484140233,2
2011,NOV,0.2691567192914902,0.15165876777251208,0.5434083601286173,0.8794896030245747,0.05175292153589317,2
2012,NOV,0.2772429726607624,0.20734597156398094,0.6639871382636657,0.9087901701323249,0.06677796327212027,2
2013,NOV,0.3184443588756257,0.2547393364928907,0.34405144694533774,0.8336483931947063,0.24040066777963276,2
2014,NOV,0.2918752406623027,0.2654028436018958,0.5691318327974277,0.9319470699432895,0.24040066777963276,2
2015,NOV,0.33384674624566807,0.2831753554502372,0.7009646302250803,0.9163516068052928,0.8280467445742905,3
2016,NOV,0.4932614555256065,0.2713270142180093,0.5803858520900318,0.9607750472589789,0.23038397328881466,2
2017,NOV,0.20716211012706973,0.2831753554502372,0.5980707395498392,0.8865784499054818,0.5225375626043405,3
2018,NOV,0.1998459761262996,0.27843601895734604,0.5546623794212218,0.8478260869565215,0.8096828046744575,3
2019,NOV,0.38197920677705044,0.21682464454976325,0.3649517684887458,0.8620037807183367,0.348914858096828,2
2020,NOV,0.6222564497497113,0.3376777251184837,0.7459807073954983,0.9073724007561434,0.9215358931552586,3
2021,NOV,0.156719291490181,0.3080568720379149,0.45980707395498377,0.8038752362948953,0.8414023372287147,3
2022,NOV,0.4381979206777051,0.2760663507109009,0.5498392282958198,0.9286389413988658,0.4607679465776293,2
2023,NOV,0.37697343088178675,0.32701421800947905,0.7636655948553057,0.9664461247637046,0.15025041736227052,2
2024,NOV,1.0,0.2511848341232228,0.6945337620578773,0.9792060491493384,0.3722871452420702,2
1981,DEC,0.16326530612244897,0.10426540284360186,0.46945337620578775,0.8355387523629485,0.09015025041736224,2
1982,DEC,0.13746630727762804,0.19905213270142186,0.39228295819935677,0.8100189035916818,0.01001669449081799,2
1983,DEC,0.1266846361185984,0.10071090047393394,0.38424437299035374,0.8520793950850658,0.657762938230384,3
1984,DEC,0.07662687716596073,0.020142180094786966,0.5434083601286173,0.7528355387523629,0.7045075125208682,1
1985,DEC,0.07739699653446284,0.19075829383886234,0.2926045016077172,0.6984877126654059,0.27378964941569284,2
1986,DEC,0.14670773969965345,0.11848341232227488,0.2202572347266878,0.7901701323251418,0.3923205342237063,2
1987,DEC,0.06045437042741626,0.28554502369668233,0.4742765273311893,0.6880907372400751,0.3071786310517529,2
1988,DEC,0.0431266846361186,0.08649289099526092,0.6446945337620578,0.6899810964083173,0.317195325542571,2
1989,DEC,0.08201771274547556,0.16113744075829395,0.30225080385852077,0.6984877126654059,0.6160267111853088,3
1990,DEC,0.08586830958798615,0.22037914691943117,0.5337620578778133,0.7608695652173916,0.015025041736227096,2
1991,DEC,0.07470157874470544,0.22511848341232232,0.46302250803858525,0.6937618147448017,0.7545909849749584,3
1992,DEC,0.03465537158259531,0.2274881516587679,0.4774919614147912,0.5931001890359173,0.04340567612687818,2
1993,DEC,0.04851752021563343,0.17772511848341255,0.5594855305466238,0.5808128544423443,0.4691151919866444,2
1994,DEC,0.03812090874085484,0.21563981042654046,0.24919614147909974,0.5652173913043477,0.8096828046744575,1
1995,DEC,0.025028879476318835,0.2345971563981042,0.4340836012861733,0.6672967863894135,0.664440734557596,3
1996,DEC,0.08894878706199462,0.09834123222748836,0.5803858520900318,0.626181474480151,0.1702838063439066,2
1997,DEC,0.07893723527146708,0.1718009478672986,0.3488745980707393,0.7466918714555764,0.3288814691151921,2
1998,DEC,0.33423180592991913,0.08530805687203769,0.7250803858520898,0.9508506616257089,0.41736227045075125,2
1999,DEC,0.3303812090874086,0.005924170616113944,0.4453376205787778,0.9291115311909257,0.3606010016694491,2
2000,DEC,0.10165575664227958,0.09597156398104278,0.31350482315112527,0.8142722117202261,0.13689482470784642,2
2001,DEC,0.08586830958798615,0.18483412322274884,0.42926045016077174,0.824196597353497,0.9916527545909848,3
2002,DEC,0.1601848286484405,0.10426540284360186,0.37942122186495175,0.8152173913043477,0.8948247078464107,3
2003,DEC,0.20138621486330383,0.08056872037914697,0.5225080385852088,0.893667296786389,0.64440734557596,3
2004,DEC,0.2052368117058144,0.1172985781990521,0.49035369774919624,0.8530245746691874,1.0,3
2005,DEC,0.07624181748170968,0.16824644549763068,0.08038585209003202,0.7509451795841207,0.21702838063439056,2
2006,DEC,0.2102425876010782,0.16587677725118466,0.6302250803858518,0.8719281663516067,0.39565943238731216,2
2007,DEC,0.41047362341162885,0.08412322274881534,0.13504823151125378,0.8544423440453688,0.5976627712854758,3
2008,DEC,0.09703504043126686,0.13862559241706185,0.47588424437299026,0.801984877126654,0.5826377295492489,3
2009,DEC,0.05467847516365037,0.2594786729857823,0.6752411575562702,0.767485822306238,0.8030050083472455,3
2010,DEC,0.2710820177127455,0.047393364928909776,0.2524115755627008,0.8256143667296785,0.21869782971619367,2
2011,DEC,0.22179437812860997,0.06279620853080603,0.6366559485530547,0.91351606805293,0.5258764607679467,1
2012,DEC,0.15710435117443203,0.21682464454976325,0.45980707395498377,0.8393194706994329,0.20534223706176968,2
2013,DEC,0.14978821717366192,0.13862559241706185,0.26688102893890675,0.8171077504725899,0.5075125208681135,3
2014,DEC,0.3912206391990759,0.18009478672985768,0.32958199356913176,0.9272211720226835,0.636060100166945,3
2015,DEC,0.1605698883326916,0.24763033175355442,0.6977491961414792,0.8478260869565215,0.20534223706176968,2
2016,DEC,0.21909896033885254,0.17535545023696697,0.5659163987138263,0.9319470699432895,0.06176961602671116,2
2017,DEC,0.19175972275702735,0.21563981042654046,0.47909967845659174,0.8742911153119088,0.325542570951586,2
2018,DEC,0.08009241432422026,0.1954976303317535,0.5932475884244373,0.7788279773156894,0.9482470784641068,3
2019,DEC,0.24335772044666926,0.16469194312796231,0.6543408360128617,0.8771266540642717,0.659432387312187,3
2020,DEC,0.41393916056988833,0.10900473933649302,0.26527331189710623,0.8766540642722118,0.8797996661101835,3
2021,DEC,0.1601848286484405,0.15165876777251208,0.7315112540192923,0.8643667296786388,0.66110183639399,3
2022,DEC,0.12976511359260687,0.09241706161137442,0.5707395498392283,0.8298676748582228,0.18196994991652748,2
2023,DEC,0.1855987678090104,0.27962085308056883,0.7652733118971058,0.8648393194706996,0.4858096828046744,2
2024,DEC,0.3030419715055834,0.15995260663507116,0.6913183279742763,0.9371455576559544,0.702838063439065,3
