lluvia_mm,temp_max,temp_min,humedad,ph_suelo,Recomendacion
0.1008856372737774,0.0663507109004739,0.3649517684887458,0.7310964083175806,0.6327212020033388,1
0.1262995764343473,0.1421800947867297,0.3376205787781348,0.7613421550094515,0.687813021702838,3
0.052368117058144,0.330568720379147,0.6157556270096463,0.7225897920604911,0.5208681135225375,3
0.0257989988448209,0.0402843601895734,0.1961414790996787,0.665879017013232,0.6310517529215358,1
0.0739314593762033,0.0130331753554502,0.3938906752411573,0.6446124763705097,0.8363939899833055,1
0.0966499807470157,0.0533175355450237,0.4517684887459807,0.6077504725897924,0.4808013355592654,2
0.0608394301116673,0.1018957345971562,0.3520900321543407,0.7192816635160684,0.0016694490818029,2
0.0962649210627647,0.2393364928909953,0.0755627009646302,0.5368620037807181,0.9482470784641068,1
0.0165575664227955,0.151658767772512,0.6012861736334403,0.5018903591682418,0.4808013355592654,2
0.0623796688486715,0.1907582938388623,0.5916398713826363,0.6134215500945173,0.2404006677796327,2
0.1182133230650751,0.1042654028436018,0.2395498392282957,0.6507561436672971,0.9198664440734556,3
0.0046207162110127,0.183649289099526,0.3713826366559487,0.4862948960302455,0.1853088480801336,2
0.0100115517905275,0.4585308056872037,0.4340836012861733,0.4163516068052928,0.4707846410684474,1
0.0,0.3317535545023697,0.4131832797427652,0.3279773156899814,0.1202003338898163,2
0.0053908355795148,0.3732227488151656,0.4083601286173632,0.3497164461247637,0.1385642737896494,2
0.0542934154793993,0.1706161137440762,0.3633440514469452,0.5954631379962194,0.1419031719532554,2
0.0766268771659607,0.1872037914691944,0.1221864951768487,0.4792060491493379,0.9632721202003338,1
0.000385059684251,0.3530805687203791,0.4067524115755623,0.5973534971644607,0.7262103505843072,1
0.0816326530612245,0.1030805687203795,0.3070739549839227,0.7783553875236295,0.330550918196995,2
0.1624951867539469,0.0770142180094786,0.4019292604501607,0.8067107750472591,0.7512520868113521,1
0.0858683095879861,0.0651658767772511,0.2636655948553053,0.6947069943289224,0.030050083472454,2
0.1405467847516365,0.1421800947867297,0.3295819935691317,0.7485822306238186,0.7045075125208682,3
0.0901039661147477,0.1587677725118483,0.4501607717041802,0.7637051039697544,0.4407345575959933,2
0.039661147477859,0.157582938388626,0.3826366559485532,0.6951795841209831,0.6143572621035058,3
0.2606854062379669,0.2393364928909953,0.4019292604501607,0.8719281663516067,0.2854757929883138,2
0.261455525606469,0.1528436018957344,0.3022508038585207,0.844045368620038,0.9582637729549248,3
0.1274547554871005,0.0805687203791469,0.7170418006430863,0.7807183364839316,0.5409015025041737,3
0.0947246823257605,0.0225118483412325,0.0739549839228297,0.7665406427221173,0.0901502504173622,2
0.0731613400077012,0.0296208530805688,0.5836012861736333,0.7438563327032135,0.7879799666110185,1
0.1852137081247593,0.2132701421800948,0.5080385852090032,0.7178638941398869,0.1001669449081802,2
0.1855987678090104,0.1172985781990521,0.4035369774919612,0.7547258979206051,0.1185308848080134,2
0.1628802464381979,0.0,0.4774919614147912,0.7637051039697544,0.2520868113522536,2
0.03273007316134,0.1244075829383888,0.4260450160771702,0.7027410207939502,0.4707846410684474,2
0.0889487870619946,0.074644549763033,0.3954983922829582,0.7613421550094515,0.2120200333889816,2
0.2129380053908356,0.0829383886255925,0.6045016077170418,0.8199432892249527,0.9148580968280468,3
0.0839430111667308,0.2381516587677725,0.4967845659163987,0.7292060491493384,0.1302170283806344,2
0.1644204851752021,0.157582938388626,0.4453376205787778,0.7641776937618143,0.1502504173622705,2
0.4555256064690027,0.0734597156398106,0.6045016077170418,0.955576559546314,0.7996661101836393,1
0.0273392375818251,0.3092417061611372,0.5160771704180063,0.6483931947069941,0.1435726210350584,2
0.1694262610704659,0.1883886255924172,0.6688102893890673,0.8350661625708877,0.3923205342237063,2
0.1251443973815941,0.1066350710900474,0.2684887459807072,0.8114366729678633,0.9916527545909848,3
0.0531382364266461,0.1445497630331753,0.5273311897106108,0.6899810964083173,0.664440734557596,3
0.0997304582210242,0.0556872037914693,0.4485530546623792,0.7977315689981097,0.1101836393989983,2
0.0412013862148633,0.2902843601895735,0.6446945337620578,0.7703213610586008,0.651085141903172,3
0.1270696958028494,0.1125592417061609,0.4437299035369773,0.7452741020793949,0.4991652754590985,3
0.1143627262225645,0.1457345971563981,0.3488745980707393,0.6460302457466911,0.1919866444073455,2
0.0026954177897574,0.6244075829383884,0.4726688102893888,0.4867674858223063,0.2370617696160266,1
0.0381209087408548,0.4040284360189572,0.2524115755627008,0.5737240075614363,0.8363939899833055,1
0.0150173276857913,0.1741706161137441,0.3022508038585207,0.456521739130435,0.5058430717863105,1
0.0142472083172891,0.3708530805687204,0.0,0.3270321361058599,0.953255425709516,1
0.0435117443203696,0.3139810426540284,0.5225080385852088,0.6394139886578447,0.5242070116861437,1
0.0315748941085868,0.5592417061611372,0.5466237942122187,0.4981096408317578,0.6076794657762938,1
0.0227185213708124,0.4348341232227488,0.4565916398713827,0.3549149338374291,0.7629382303839733,1
0.03273007316134,0.4040284360189572,0.4372990353697747,0.3690926275992434,0.2904841402337228,2
0.0508278783211397,0.3376777251184837,0.3906752411575562,0.4962192816635156,0.2370617696160266,2
0.0373507893723527,0.6990521327014219,0.3376205787781348,0.3279773156899814,0.342237061769616,1
0.0073161340007701,0.6007109004739335,0.4453376205787778,0.1696597353497164,0.2988313856427379,1
0.0103966114747785,0.5390995260663507,0.4501607717041802,0.2637051039697544,0.3355592654424039,1
0.0146322680015402,0.5533175355450237,0.3006430868167202,0.2263705103969755,0.2721202003338897,1
0.0577589526376588,0.3992890995260665,0.2411575562700962,0.4659735349716447,0.0116861435726211,2
0.0500577589526376,0.3637440758293842,0.5160771704180063,0.5033081285444232,0.7979966611018363,1
0.0111667308432807,0.7796208530805688,0.5932475884244373,0.3501890359168245,0.9766277128547578,1
0.1678860223334617,0.0699052132701423,0.3954983922829582,0.7325141776937611,0.3622704507512521,2
0.1120523681170581,0.0035545023696683,0.4340836012861733,0.7438563327032135,0.1636060100166945,2
0.0820177127454755,0.1113744075829386,0.4581993569131832,0.5845935727788278,0.2020033388981635,2
0.052368117058144,0.2073459715639809,0.4999999999999998,0.5954631379962194,0.657762938230384,1
0.0777820562187139,0.2701421800947869,0.4421221864951767,0.6587901701323249,0.4357262103505843,2
0.085098190219484,0.4431279620853079,0.3745980707395497,0.5987712665406422,0.6911519198664442,1
0.1609549480169426,0.3092417061611372,0.2861736334405143,0.7178638941398869,0.5525876460767947,3
0.0935695032730073,0.1611374407582939,0.4324758842443728,0.6895085066162565,0.696160267111853,3
0.0050057758952637,0.2962085308056874,0.3697749196141477,0.5018903591682418,0.0701168614357262,2
0.0777820562187139,0.1350710900473934,0.2717041800643087,0.6918714555765595,0.9115191986644408,3
0.1478629187524066,0.1101895734597158,0.3842443729903537,0.6885633270321359,0.5626043405676127,3
0.0877936080092414,0.3696682464454977,0.5257234726688103,0.6654064272211722,0.696160267111853,3
0.1671159029649596,0.1848341232227488,0.5225080385852088,0.7225897920604911,0.0751252086811352,2
0.052368117058144,0.0971563981042655,0.3215434083601287,0.6356332703213603,0.7161936560934892,1
0.0835579514824798,0.3364928909952605,0.4710610932475882,0.5827032136105865,0.5592654424040067,1
0.0693107431651906,0.3234597156398107,0.3585209003215432,0.6266540642722118,0.5692821368948247,1
0.1470927993839045,0.1812796208530809,0.5128617363344048,0.7585066162570886,0.6043405676126878,3
0.1594147092799384,0.3755924170616116,0.5498392282958198,0.7065217391304346,0.3372287145242071,2
0.0573738929534077,0.3175355450236967,0.4726688102893888,0.6573724007561434,0.8397328881469113,3
0.1282248748556026,0.028436018957346,0.4276527331189708,0.7542533081285443,0.7512520868113521,1
0.0577589526376588,0.6327014218009479,0.4774919614147912,0.3468809073724004,0.642737896494157,1
0.0974201001155179,0.2606635071090046,0.3279742765273312,0.7433837429111527,0.5826377295492489,3
0.0581440123219099,0.2476303317535544,0.5610932475884243,0.6890359168241966,0.996661101836394,3
0.0627647285329226,0.1872037914691944,0.0996784565916397,0.5080340264650278,0.7729549248747913,1
0.1193685021178282,0.2559241706161139,0.2588424437299033,0.7008506616257089,0.5943238731218699,3
0.1551790527531767,0.4063981042654028,0.3231511254019292,0.6687145557655949,0.9232053422370616,3
0.06546014632268,0.4751184834123223,0.1189710610932477,0.5808128544423443,0.1836393989983306,1
0.0512129380053908,0.3992890995260665,0.2845659163987137,0.4371455576559544,0.682804674457429,1
0.0350404312668463,0.8779620853080567,0.5273311897106108,0.2741020793950852,0.687813021702838,1
0.0223334616865614,0.6824644549763037,0.3456591639871382,0.2849716446124759,0.3906510851419031,1
0.0184828648440508,0.6872037914691944,0.3794212218649517,0.2292060491493384,0.69449081803005,1
0.0211782826338082,0.5971563981042651,0.0916398713826367,0.2523629489603025,0.971619365609349,1
0.0254139391605698,0.911137440758294,0.0257234726688102,0.2972589792060489,0.8797996661101835,1
0.0277242972660762,0.5758293838862558,0.4356913183279742,0.2840264650283552,0.0100166944908179,1
0.0123219098960338,0.5912322274881516,0.2234726688102892,0.1247637051039696,0.7779632721202003,1
0.0319599537928378,0.6433649289099526,0.0916398713826367,0.2887523629489608,0.7813021702838063,1
0.0057758952637658,0.6504739336492888,0.3569131832797427,0.1918714555765595,0.953255425709516,1
0.0150173276857913,0.7831753554502368,0.3006430868167202,0.1153119092627603,0.383973288814691,1
0.0284944166345783,0.6907582938388628,0.0418006430868167,0.2008506616257088,0.3439065108514191,1
0.0057758952637658,0.661137440758294,0.2379421221864952,0.0,0.981636060100167,1
0.0250288794763188,0.7085308056872037,0.2411575562700962,0.1342155009451797,0.7145242070116862,1
0.006546014632268,0.8317535545023698,0.2588424437299033,0.154536862003781,0.4040066777963271,1
0.0177127454755487,0.6528436018957349,0.3553054662379422,0.1606805293005671,0.629382303839733,1
0.0053908355795148,0.9419431279620852,0.6270096463022508,0.1138941398865789,0.7813021702838063,1
0.0519830573738929,0.2985781990521325,0.2781350482315112,0.5609640831758034,0.4707846410684474,2
0.0288794763188294,0.3921800947867297,0.4855305466237942,0.5425330812854439,0.0066777963272119,2
0.0477474008471313,0.7251184834123223,0.2524115755627008,0.3506616257088844,0.2404006677796327,1
0.0673854447439353,0.4668246445497632,0.4999999999999998,0.4692816635160679,0.8330550918196995,1
0.0531382364266461,0.7677725118483414,0.3874598070739548,0.3733459357277882,0.1435726210350584,1
0.1386214863303812,0.3495260663507107,0.7122186495176852,0.5850661625708886,0.9482470784641068,1
0.0619946091644204,0.3649289099526069,0.4581993569131832,0.5708884688090743,0.2003338898163605,2
0.1840585290720061,0.2677725118483414,0.4115755627009647,0.6431947069943291,0.1318864774624374,2
0.0727762803234501,0.5165876777251186,0.5530546623794212,0.4248582230623818,0.377295492487479,1
0.0431266846361186,0.2476303317535544,0.4131832797427652,0.5028355387523624,0.8113522537562605,1
0.2075471698113207,0.3376777251184837,0.3215434083601287,0.628544423440454,0.5926544240400666,1
0.1105121293800539,0.6078199052132702,0.4485530546623792,0.5009451795841211,0.96661101836394,1
0.0142472083172891,0.4940758293838865,0.2861736334405143,0.4683364839319472,0.1886477462437394,1
0.0939545629572583,0.4265402843601897,0.2813504823151123,0.5387523629489603,0.330550918196995,2
0.1463226800154023,0.683649289099526,0.4790996784565917,0.5236294896030249,0.954924874791319,1
0.0438968040046207,0.4502369668246446,0.4533762057877812,0.3568052930056713,0.4173622704507512,1
0.0978051597997689,0.3601895734597153,0.4389067524115757,0.613894139886578,0.7612687813021703,1
0.0385059684251058,0.7985781990521326,0.6221864951768488,0.3667296786389413,0.3672787979966611,1
0.1197535618020793,0.5639810426540288,0.4372990353697747,0.5132325141776941,0.7512520868113521,1
0.1259145167500962,0.3827014218009479,0.2781350482315112,0.6535916824196599,0.5225375626043405,3
0.1805929919137466,0.5296208530805684,0.5578778135048232,0.4900756143667295,0.5442404006677795,1
0.0308047747400847,0.4526066350710902,0.6125401929260448,0.4820415879017012,0.9649415692821368,1
0.1994609164420485,0.4206161137440758,0.2347266881028937,0.5775047258979207,0.654424040066778,1
0.2760877936080093,0.4751184834123223,0.3762057877813503,0.5486767485822313,0.659432387312187,1
0.1875240662302656,0.419431279620853,0.5418006430868163,0.6724952741020793,0.2437395659432386,2
0.0793222949557181,0.859004739336493,0.3681672025723472,0.4002835538752367,0.8146911519198663,1
0.2310358105506353,0.3613744075829386,0.6929260450160772,0.678166351606805,0.2988313856427379,2
0.1420870234886407,0.4881516587677725,0.3874598070739548,0.434310018903592,0.7712854757929883,1
0.144012321909896,0.9182464454976302,0.4967845659163987,0.1375236294896034,0.0884808013355592,1
0.1039661147477859,0.71563981042654,0.2700964630225078,0.164461247637051,0.2871452420701169,1
0.0315748941085868,0.7831753554502368,0.4742765273311893,0.1309073724007565,0.6994991652754592,1
0.0169426261070465,0.764218009478673,0.6929260450160772,0.246219281663516,0.951585976627713,1
0.1732768579129765,0.4348341232227488,0.4533762057877812,0.5959357277882802,0.682804674457429,1
0.0662302656911821,0.7725118483412321,0.5643086816720257,0.1734404536862004,0.8414023372287147,1
0.0142472083172891,0.6978672985781991,0.5289389067524117,0.1370510396975426,0.0751252086811352,1
0.0346553715825953,0.7464454976303316,0.2170418006430867,0.1592627599243856,0.8397328881469113,1
0.0308047747400847,0.9383886255924172,0.4308681672025722,0.1370510396975426,0.8614357262103505,1
0.0369657296881016,0.9893364928909952,0.5643086816720257,0.1729678638941401,0.4991652754590985,1
0.0600693107431652,0.8779620853080567,0.6334405144694533,0.1559546313799624,0.347245409015025,1
0.0412013862148633,0.75,0.4983922829581992,0.146030245746692,0.5075125208681135,1
0.0889487870619946,0.953791469194313,0.6704180064308682,0.3100189035916822,0.8247078464106845,1
0.0173276857912976,0.7239336492890995,0.5016077170418003,0.1342155009451797,0.0066777963272119,1
0.0735463996919522,0.7132701421800949,0.4115755627009647,0.0973534971644611,0.3939899833055091,1
0.0315748941085868,1.0,0.6704180064308682,0.148393194706994,0.4791318864774624,1
0.2179437812860993,0.4229857819905214,0.3038585209003217,0.5387523629489603,0.5959933222036728,1
0.1093569503273007,0.3720379146919432,0.4630225080385852,0.5411153119092624,0.4407345575959933,2
0.1101270696958028,0.5545023696682465,0.5980707395498392,0.4735349716446126,0.7979966611018363,1
0.091644204851752,0.3803317535545023,0.3987138263665593,0.3894139886578451,0.8948247078464107,1
0.111282248748556,0.6990521327014219,0.4565916398713827,0.3516068052930059,0.3889816360601001,1
0.0704659222179437,0.7310426540284363,0.5932475884244373,0.3804347826086958,0.4123539232053423,1
0.2610704659222179,0.4739336492890995,0.3971061093247587,0.5987712665406422,0.9766277128547578,1
0.0839430111667308,0.4739336492890995,0.4292604501607717,0.4905482041587903,0.681135225375626,1
0.1617250673854447,0.6682464454976302,0.4453376205787778,0.4815689981096409,0.2954924874791319,1
0.1913746630727763,0.3827014218009479,0.3890675241157557,0.5283553875236295,0.308848080133556,2
0.0608394301116673,0.4372037914691944,0.5369774919614148,0.4054820415879021,0.1302170283806344,1
0.1432422025413939,0.7511848341232228,0.4694533762057877,0.4423440453686202,0.621035058430718,1
0.0581440123219099,0.6552132701421804,0.3360128617363342,0.2972589792060489,0.2003338898163605,1
0.1366961879091259,0.5035545023696684,0.3681672025723472,0.4749527410207941,0.9916527545909848,1
0.1632653061224489,0.5438388625592419,0.5707395498392283,0.522211720226843,0.1235392320534223,1
0.2479784366576819,0.6706161137440758,0.5868167202572347,0.5562381852551983,0.1719532554257095,1
0.1478629187524066,0.640995260663507,0.4983922829581992,0.5737240075614363,0.3121869782971619,1
0.1174432036965729,0.7559241706161135,0.5916398713826363,0.341682419659735,0.7278797996661102,1
0.1990758567577975,0.6018957345971567,0.5755627009646302,0.594045368620038,0.9248747913188649,1
0.1871390065460146,0.3992890995260665,0.3938906752411573,0.655954631379962,0.7512520868113521,3
0.1821332306507508,0.7440758293838865,0.6961414790996783,0.4149338374291114,0.7362270450751252,1
0.2522140931844436,0.6161137440758293,0.5787781350482313,0.4740075614366725,0.5826377295492489,1
0.3742780130920293,0.4265402843601897,0.5498392282958198,0.7344045368620034,0.1752921535893155,2
0.3172891798228726,0.4751184834123223,0.6237942122186497,0.66351606805293,0.9115191986644408,3
0.1305352329611089,0.6812796208530805,0.4565916398713827,0.475425330812854,0.0066777963272119,1
0.2194840200231035,0.7855450236966823,0.4871382636655947,0.4688090737240071,0.4340567612687813,1
0.2556796303427031,0.4443127962085307,0.6511254019292603,0.6942344045368625,0.2704507512520868,1
0.3419329996149403,0.528436018957346,0.5225080385852088,0.5855387523629485,0.998330550918197,1
0.1151328455910666,0.5758293838862558,0.5964630225080387,0.5401701323251418,0.3355592654424039,1
0.183288409703504,0.5876777251184837,0.5723472668810288,0.4536862003780717,0.330550918196995,1
0.0843280708509819,0.7701421800947865,0.4131832797427652,0.2930056710775046,0.8313856427378965,1
0.1709664998074701,0.84478672985782,0.6495176848874598,0.4437618147448012,0.4941569282136894,1
0.1563342318059299,0.5118483412322274,0.7668810289389068,0.6181474480151232,0.7846410684474123,1
0.123989218328841,0.7203791469194316,0.6655948553054658,0.4078449905482042,0.8898163606010017,1
0.0777820562187139,0.683649289099526,0.7781350482315113,0.3667296786389413,0.6060100166944908,1
0.1363111282248748,0.6054502369668247,0.8376205787781348,0.5127599243856333,0.2654424040066777,1
0.2006160954948017,0.4609004739336493,0.6286173633440513,0.7022684310018903,0.4774624373956594,1
0.1282248748556026,0.6374407582938386,0.5241157556270093,0.4546313799621928,0.8831385642737897,1
0.2968810165575665,0.6469194312796209,0.8810289389067518,0.685727788279773,0.7161936560934892,1
0.0400462071621101,0.7997630331753554,0.6800643086816718,0.3733459357277882,0.71118530884808,1
0.2075471698113207,0.6137440758293837,0.7395498392282958,0.5888468809073721,0.5091819699499165,1
0.1759722757027339,0.6599526066350712,0.8681672025723473,0.5349716446124764,0.1752921535893155,1
0.2495186753946862,0.5734597156398102,0.6286173633440513,0.6403591682419663,0.8514190317195325,1
0.2456680785521756,0.9218009478672986,0.7636655948553057,0.4314744801512287,0.7328881469115192,1
0.2918752406623027,0.2902843601895735,0.7041800643086817,0.7646502835538751,0.4340567612687813,2
0.2514439738159414,0.4715639810426539,0.7668810289389068,0.6833648393194709,0.5642737896494157,1
0.1921447824412784,0.6599526066350712,0.7073954983922828,0.5127599243856333,0.5158597662771285,1
0.4000770119368502,0.3578199052132702,0.7073954983922828,0.8161625708884683,0.8480801335559265,3
0.3500192529842125,0.6078199052132702,0.6366559485530547,0.8100189035916818,0.4741235392320534,2
0.2803234501347709,0.4111374407582939,0.8922829581993568,0.7793005671077502,0.1118530884808013,2
0.2171736619175972,0.5094786729857823,0.8070739549839228,0.7670132325141772,0.8881469115191987,1
0.2899499422410473,0.4549763033175353,0.5176848874598072,0.7263705103969755,0.0968280467445742,1
0.3353869849826724,0.4526066350710902,0.8504823151125402,0.799621928166351,0.1202003338898163,2
0.2529842125529457,0.5130331753554507,0.5659163987138263,0.6550094517958414,0.981636060100167,1
0.1948402002310358,0.5604265402843605,0.7813504823151127,0.5822306238185257,0.6160267111853088,1
0.2857142857142857,0.4265402843601897,0.9083601286173631,0.7915879017013223,0.0083472454090149,2
0.1201386214863304,0.7440758293838865,0.6270096463022508,0.3553875236294899,0.6928213689482472,1
0.1632653061224489,0.546208530805687,0.7491961414790993,0.6361058601134211,0.8697829716193657,1
0.2703118983442434,0.588862559241706,0.0659163987138262,0.6545368620037806,0.2838063439065108,1
0.215633423180593,0.4774881516587679,0.6028938906752412,0.6403591682419663,0.7813021702838063,1
0.3142087023488641,0.4135071090047391,0.4180064308681672,0.7424385633270321,0.6310517529215358,3
0.209472468232576,0.7630331753554502,0.6655948553054658,0.5562381852551983,0.6911519198664442,1
0.7085098190219485,0.4431279620853079,0.8665594855305463,0.925803402646502,0.9599332220367278,3
0.3943011166730844,0.4620853080568721,0.5498392282958198,0.7263705103969755,0.7212020033388982,3
0.5190604543704275,0.5213270142180093,0.9131832797427653,0.8577504725897915,0.3121869782971619,2
0.2980361956103196,0.5521327014218009,0.8504823151125402,0.7268431001890354,0.642737896494157,1
0.3966114747785907,0.4419431279620855,0.6479099678456588,0.8388468809073721,0.2587646076794657,2
0.3299961494031575,0.4407582938388623,0.6913183279742763,0.8166351606805291,0.315525876460768,2
0.2860993453985368,0.5983412322274884,0.8151125401929258,0.5760869565217392,0.0717863105175292,1
0.9742010011551792,0.6706161137440758,0.7781350482315113,0.6729678638941401,0.669449081803005,3
0.4559106661532537,0.2772511848341232,0.4823151125401927,0.8983931947069941,0.4540901502504174,2
0.1116673084328071,0.4265402843601897,0.5659163987138263,0.7537807183364835,0.3522537562604341,2
0.176742395071236,0.4644549763033176,0.6720257234726688,0.6427221172022684,0.9065108514190316,1
0.2217943781286099,0.2867298578199055,0.3826366559485532,0.7603969754253308,0.0734557595993322,2
0.3080477474008471,0.359004739336493,0.4726688102893888,0.7230623818525519,0.5926544240400666,3
0.3061224489795918,0.4372037914691944,0.6302250803858518,0.7188090737240076,0.3288814691151921,1
0.1798228725452445,0.4798578199052135,0.4051446945337618,0.6086956521739131,0.3939899833055091,1
0.1024258760107817,0.580568720379147,0.5771704180064308,0.5576559546313797,0.2287145242070116,1
0.2060069310743165,0.4289099526066353,0.5980707395498392,0.6474480151228734,0.5976627712854758,3
0.1732768579129765,0.5,0.7186495176848873,0.6942344045368625,0.1101836393989983,1
0.1624951867539469,0.3696682464454977,0.5209003215434083,0.7211720226843097,0.2704507512520868,2
0.1008856372737774,0.6824644549763037,0.7990353697749197,0.5699432892249527,0.1419031719532554,1
0.1659607239122064,0.244075829383886,0.8118971061093243,0.8525519848771266,0.2320534223706177,2
0.0943396226415094,0.5758293838862558,0.7540192926045013,0.5382797731568996,0.5525876460767947,1
0.2256449749711205,0.4158767772511851,0.7524115755627012,0.8284499054820413,0.4691151919866444,2
0.1005005775895263,0.3732227488151656,0.6832797427652733,0.7481096408317578,0.4808013355592654,2
0.3061224489795918,0.520142180094787,0.4469453376205787,0.8752362948960304,0.9148580968280468,1
0.2826338082402773,0.3933649289099525,0.9131832797427653,0.831758034026465,0.7328881469115192,3
0.3407778205621871,0.2452606635071093,0.5659163987138263,0.8969754253308126,0.2003338898163605,2
0.3296110897189064,0.2689573459715642,0.4469453376205787,0.8794896030245747,0.5358931552587645,3
0.268001540238737,0.2345971563981042,0.7540192926045013,0.8256143667296785,0.2654424040066777,2
0.2606854062379669,0.292654028436019,0.8617363344051447,0.8653119092627595,0.4824707846410685,2
0.1601848286484405,0.2748815165876777,0.7266881028938907,0.8889413988657839,0.2737896494156928,2
0.1597997689641894,0.3601895734597153,0.6607717041800643,0.8331758034026464,0.2904841402337228,2
0.3176742395071236,0.4241706161137442,0.8794212218649518,0.9470699432892244,0.8013355592654423,3
0.2214093184443588,0.2879146919431279,0.7170418006430863,0.871455576559546,0.1235392320534223,2
0.2129380053908356,0.3542654028436018,0.7459807073954983,0.8426275992438566,0.2320534223706177,2
0.3369272237196765,0.3080568720379149,0.8424437299035368,0.893667296786389,0.2604340567612688,2
0.2687716596072391,0.3281990521327014,0.8070739549839228,0.8516068052930059,0.1035058430717863,2
0.2345013477088949,0.4253554502369669,0.6414790996784563,0.7835538752362945,0.35559265442404,2
0.2976511359260685,0.5189573459715637,0.8633440514469453,0.7008506616257089,0.7545909849749584,1
0.2006160954948017,0.4277251184834121,0.6591639871382633,0.7452741020793949,0.9432387312186978,3
0.3750481324605314,0.2879146919431279,0.6864951768488747,0.8983931947069941,0.2136894824707846,2
0.313823642664613,0.3744075829383888,0.5948553054662378,0.8610586011342152,0.041736227045075,2
0.3442433577204467,0.43957345971564,0.9469453376205784,0.903591682419659,0.5876460767946579,3
0.4139391605698883,0.4087677725118483,0.6688102893890673,0.8558601134215502,0.1001669449081802,2
0.41817481709665,0.3436018957345972,0.7990353697749197,0.8974480151228734,0.9398998330550918,3
0.4559106661532537,0.3412322274881516,0.3971061093247587,0.915879017013232,0.4641068447412354,2
0.3276857912976511,0.3483412322274883,0.8151125401929258,0.8629489603024574,0.308848080133556,2
0.5244512899499423,0.3613744075829386,0.5852090032154342,0.8572778827977308,0.7646076794657763,3
0.3788987293030419,0.3127962085308056,0.5064308681672027,0.8322306238185257,0.0550918196994991,2
0.6137851366961881,0.3992890995260665,0.5434083601286173,0.9272211720226836,0.0133555926544239,2
0.3731228340392761,0.4763033175355451,0.6254019292604502,0.8128544423440447,0.8096828046744575,3
